/home/rddsantos/DSTM
Compiling all files needed for the generic benchmark...
NOBJSERVER: 100, WRITES: 20 NOBJTRANS: 5
clients: 2, transactions per client: 500, NTTRANS: 1000
Test 0 for TRMIKarma: 64 delay
TRMIKarma	2	/home/rddsantos/DSTM
CM ID:	2	Contention Manager Dynamic Parameters:
Contention Manager Dynamic Parameters:
maxAborts/minDelay/delay: 64
maxAborts/minDelay/delay: 64
maxDelay_intervals: 256
maxDelay_intervals: 256
WRITES: 100
WRITES: 100
READS: 400
READS: 400
THREAD: 1166726978; TRANSACTION: 1; ABORTED: 1
THREAD: 1837760739; TRANSACTION: 1; ABORTED: 1
THREAD: 1166726978; TRANSACTION: 1; ABORTED: 2
THREAD: 1837760739; TRANSACTION: 1; ABORTED: 2
THREAD: 1166726978; TRANSACTION: 1; ABORTED: 3
THREAD: 1837760739; TRANSACTION: 1; ABORTED: 3
THREAD: 1166726978; TRANSACTION: 1; ABORTED: 4
THREAD: 1837760739; TRANSACTION: 1; ABORTED: 4
THREAD: 1166726978; TRANSACTION: 1; ABORTED: 5
THREAD: 1166726978; TRANSACTION: 2; ABORTED: 6
THREAD: 1837760739; TRANSACTION: 3; ABORTED: 5
THREAD: 1166726978; TRANSACTION: 2; ABORTED: 7
THREAD: 1837760739; TRANSACTION: 3; ABORTED: 6
THREAD: 1166726978; TRANSACTION: 2; ABORTED: 8
THREAD: 1837760739; TRANSACTION: 3; ABORTED: 7
THREAD: 1837760739; TRANSACTION: 3; ABORTED: 8
THREAD: 1166726978; TRANSACTION: 3; ABORTED: 9
THREAD: 1837760739; TRANSACTION: 4; ABORTED: 9
THREAD: 1166726978; TRANSACTION: 5; ABORTED: 10
THREAD: 1837760739; TRANSACTION: 4; ABORTED: 10
THREAD: 1166726978; TRANSACTION: 5; ABORTED: 11
THREAD: 1837760739; TRANSACTION: 4; ABORTED: 11
THREAD: 1166726978; TRANSACTION: 5; ABORTED: 12
THREAD: 1166726978; TRANSACTION: 5; ABORTED: 13
THREAD: 1837760739; TRANSACTION: 5; ABORTED: 12
THREAD: 1166726978; TRANSACTION: 5; ABORTED: 14
THREAD: 1837760739; TRANSACTION: 5; ABORTED: 13
THREAD: 1166726978; TRANSACTION: 5; ABORTED: 15
THREAD: 1837760739; TRANSACTION: 5; ABORTED: 14
THREAD: 1166726978; TRANSACTION: 5; ABORTED: 16
THREAD: 1837760739; TRANSACTION: 5; ABORTED: 15
THREAD: 1166726978; TRANSACTION: 5; ABORTED: 17
THREAD: 1837760739; TRANSACTION: 5; ABORTED: 16
THREAD: 1166726978; TRANSACTION: 5; ABORTED: 18
THREAD: 1837760739; TRANSACTION: 5; ABORTED: 17
THREAD: 1837760739; TRANSACTION: 5; ABORTED: 18
THREAD: 1166726978; TRANSACTION: 6; ABORTED: 19
THREAD: 1837760739; TRANSACTION: 6; ABORTED: 19
THREAD: 1166726978; TRANSACTION: 6; ABORTED: 20
THREAD: 1837760739; TRANSACTION: 6; ABORTED: 20
THREAD: 1166726978; TRANSACTION: 6; ABORTED: 21
THREAD: 1837760739; TRANSACTION: 6; ABORTED: 21
THREAD: 1166726978; TRANSACTION: 6; ABORTED: 22
THREAD: 1837760739; TRANSACTION: 6; ABORTED: 22
THREAD: 1837760739; TRANSACTION: 6; ABORTED: 23
THREAD: 1166726978; TRANSACTION: 7; ABORTED: 23
THREAD: 1837760739; TRANSACTION: 6; ABORTED: 24
THREAD: 1166726978; TRANSACTION: 7; ABORTED: 24
THREAD: 1837760739; TRANSACTION: 6; ABORTED: 25
THREAD: 1837760739; TRANSACTION: 6; ABORTED: 26
THREAD: 1166726978; TRANSACTION: 8; ABORTED: 25
THREAD: 1166726978; TRANSACTION: 8; ABORTED: 26
THREAD: 1837760739; TRANSACTION: 7; ABORTED: 27
THREAD: 1166726978; TRANSACTION: 8; ABORTED: 27
THREAD: 1837760739; TRANSACTION: 7; ABORTED: 28
THREAD: 1837760739; TRANSACTION: 7; ABORTED: 29
THREAD: 1166726978; TRANSACTION: 9; ABORTED: 28
THREAD: 1837760739; TRANSACTION: 7; ABORTED: 30
THREAD: 1837760739; TRANSACTION: 7; ABORTED: 31
THREAD: 1166726978; TRANSACTION: 10; ABORTED: 29
THREAD: 1166726978; TRANSACTION: 10; ABORTED: 30
THREAD: 1837760739; TRANSACTION: 8; ABORTED: 32
THREAD: 1166726978; TRANSACTION: 10; ABORTED: 31
THREAD: 1837760739; TRANSACTION: 8; ABORTED: 33
THREAD: 1166726978; TRANSACTION: 10; ABORTED: 32
THREAD: 1166726978; TRANSACTION: 10; ABORTED: 33
THREAD: 1837760739; TRANSACTION: 9; ABORTED: 34
THREAD: 1166726978; TRANSACTION: 10; ABORTED: 34
THREAD: 1166726978; TRANSACTION: 10; ABORTED: 35
THREAD: 1837760739; TRANSACTION: 10; ABORTED: 35
THREAD: 1166726978; TRANSACTION: 10; ABORTED: 36
THREAD: 1837760739; TRANSACTION: 10; ABORTED: 36
THREAD: 1837760739; TRANSACTION: 10; ABORTED: 37
THREAD: 1166726978; TRANSACTION: 11; ABORTED: 37
THREAD: 1166726978; TRANSACTION: 11; ABORTED: 38
THREAD: 1837760739; TRANSACTION: 11; ABORTED: 38
THREAD: 1166726978; TRANSACTION: 11; ABORTED: 39
THREAD: 1166726978; TRANSACTION: 11; ABORTED: 40
THREAD: 1837760739; TRANSACTION: 12; ABORTED: 39
THREAD: 1837760739; TRANSACTION: 12; ABORTED: 40
THREAD: 1166726978; TRANSACTION: 12; ABORTED: 41
THREAD: 1166726978; TRANSACTION: 12; ABORTED: 42
THREAD: 1837760739; TRANSACTION: 13; ABORTED: 41
THREAD: 1166726978; TRANSACTION: 12; ABORTED: 43
THREAD: 1837760739; TRANSACTION: 13; ABORTED: 42
THREAD: 1837760739; TRANSACTION: 13; ABORTED: 43
THREAD: 1166726978; TRANSACTION: 13; ABORTED: 44
THREAD: 1166726978; TRANSACTION: 13; ABORTED: 45
THREAD: 1837760739; TRANSACTION: 14; ABORTED: 44
THREAD: 1837760739; TRANSACTION: 14; ABORTED: 45
THREAD: 1166726978; TRANSACTION: 14; ABORTED: 46
THREAD: 1166726978; TRANSACTION: 14; ABORTED: 47
THREAD: 1837760739; TRANSACTION: 15; ABORTED: 46
THREAD: 1837760739; TRANSACTION: 15; ABORTED: 47
THREAD: 1166726978; TRANSACTION: 15; ABORTED: 48
THREAD: 1837760739; TRANSACTION: 15; ABORTED: 48
THREAD: 1837760739; TRANSACTION: 15; ABORTED: 49
THREAD: 1166726978; TRANSACTION: 16; ABORTED: 49
THREAD: 1837760739; TRANSACTION: 15; ABORTED: 50
THREAD: 1837760739; TRANSACTION: 15; ABORTED: 51
THREAD: 1166726978; TRANSACTION: 17; ABORTED: 50
THREAD: 1166726978; TRANSACTION: 17; ABORTED: 51
THREAD: 1837760739; TRANSACTION: 16; ABORTED: 52
THREAD: 1837760739; TRANSACTION: 16; ABORTED: 53
THREAD: 1166726978; TRANSACTION: 18; ABORTED: 52
THREAD: 1837760739; TRANSACTION: 17; ABORTED: 54
THREAD: 1837760739; TRANSACTION: 17; ABORTED: 55
THREAD: 1166726978; TRANSACTION: 19; ABORTED: 53
THREAD: 1166726978; TRANSACTION: 19; ABORTED: 54
THREAD: 1837760739; TRANSACTION: 18; ABORTED: 56
THREAD: 1837760739; TRANSACTION: 18; ABORTED: 57
THREAD: 1166726978; TRANSACTION: 20; ABORTED: 55
THREAD: 1837760739; TRANSACTION: 19; ABORTED: 58
THREAD: 1166726978; TRANSACTION: 20; ABORTED: 56
THREAD: 1837760739; TRANSACTION: 19; ABORTED: 59
THREAD: 1837760739; TRANSACTION: 19; ABORTED: 60
THREAD: 1166726978; TRANSACTION: 21; ABORTED: 57
THREAD: 1166726978; TRANSACTION: 21; ABORTED: 58
THREAD: 1837760739; TRANSACTION: 20; ABORTED: 61
THREAD: 1837760739; TRANSACTION: 20; ABORTED: 62
THREAD: 1166726978; TRANSACTION: 22; ABORTED: 59
THREAD: 1166726978; TRANSACTION: 22; ABORTED: 60
THREAD: 1837760739; TRANSACTION: 21; ABORTED: 63
THREAD: 1166726978; TRANSACTION: 22; ABORTED: 61
THREAD: 1837760739; TRANSACTION: 22; ABORTED: 64
THREAD: 1837760739; TRANSACTION: 22; ABORTED: 65
THREAD: 1166726978; TRANSACTION: 23; ABORTED: 62
THREAD: 1837760739; TRANSACTION: 23; ABORTED: 66
THREAD: 1166726978; TRANSACTION: 23; ABORTED: 63
THREAD: 1837760739; TRANSACTION: 24; ABORTED: 67
THREAD: 1166726978; TRANSACTION: 24; ABORTED: 64
THREAD: 1166726978; TRANSACTION: 24; ABORTED: 65
THREAD: 1837760739; TRANSACTION: 25; ABORTED: 68
THREAD: 1166726978; TRANSACTION: 25; ABORTED: 66
THREAD: 1837760739; TRANSACTION: 26; ABORTED: 69
THREAD: 1837760739; TRANSACTION: 26; ABORTED: 70
THREAD: 1166726978; TRANSACTION: 26; ABORTED: 67
THREAD: 1837760739; TRANSACTION: 27; ABORTED: 71
THREAD: 1166726978; TRANSACTION: 27; ABORTED: 68
THREAD: 1837760739; TRANSACTION: 28; ABORTED: 72
THREAD: 1837760739; TRANSACTION: 28; ABORTED: 73
THREAD: 1166726978; TRANSACTION: 28; ABORTED: 69
THREAD: 1837760739; TRANSACTION: 29; ABORTED: 74
THREAD: 1837760739; TRANSACTION: 29; ABORTED: 75
THREAD: 1166726978; TRANSACTION: 29; ABORTED: 70
THREAD: 1166726978; TRANSACTION: 29; ABORTED: 71
THREAD: 1837760739; TRANSACTION: 30; ABORTED: 76
THREAD: 1166726978; TRANSACTION: 30; ABORTED: 72
THREAD: 1837760739; TRANSACTION: 31; ABORTED: 77
